; FileName HSFlash121.HEX
0000 0020       MOVLB  0                ; Move literal to BSR
0001 018A       CLRF   PCLATH,f         ; Clear f
0002 018B       CLRF   INTCON,f         ; Clear f
0003 3201       BRA    L005             ; Relative Branch to 1
0004 2A04       GOTO   L204             ; Go to address
0005 0021 L005  MOVLB  1                ; Move literal to BSR
0006 300F       MOVLW  0x0F             ; Move literal to W
0007 0097       MOVWF  WDTCON           ; Move W to f
0008 0020       MOVLB  0                ; Move literal to BSR
0009 0023       MOVLB  3                ; Move literal to BSR
000A 018C       CLRF   ANSELA,f         ; Clear f
000B 018D       CLRF   ANSELB,f         ; Clear f
000C 0020       MOVLB  0                ; Move literal to BSR
000D 0021       MOVLB  1                ; Move literal to BSR
000E 3000       MOVLW  0                ; Move literal to W
000F 0099       MOVWF  OSCCON           ; Move W to f
0010 0020       MOVLB  0                ; Move literal to BSR
0011 0022       MOVLB  2                ; Move literal to BSR
0012 3040       MOVLW  0x40             ; Move literal to W
0013 009D       MOVWF  APFCON           ; Move W to f
0014 0020       MOVLB  0                ; Move literal to BSR
0015 0021       MOVLB  1                ; Move literal to BSR
0016 3008       MOVLW  8                ; Move literal to W
0017 0095       MOVWF  OPTION_REG       ; Move W to f
0018 0020       MOVLB  0                ; Move literal to BSR
0019 0021       MOVLB  1                ; Move literal to BSR
001A 3001       MOVLW  1                ; Move literal to W
001B 008C       MOVWF  TRISA            ; Move W to f
001C 138D       BCF    TRISB,TRISB7     ; Bit Clear f
001D 0020       MOVLB  0                ; Move literal to BSR
001E 0022       MOVLB  2                ; Move literal to BSR
001F 128E       BCF    LATC,LATC5       ; Bit Clear f
0020 170E       BSF    LATC,LATC6       ; Bit Set f
0021 0020       MOVLB  0                ; Move literal to BSR
0022 0021       MOVLB  1                ; Move literal to BSR
0023 3070       MOVLW  0x70             ; Move literal to W
0024 0099       MOVWF  OSCCON           ; Move W to f
0025 1E1A L025  BTFSS  OSCSTAT,HFIOFR   ; Bit Test f, Skip if Set
0026 33FE       BRA    L025             ; Relative Branch to -2
0027 1C1A L027  BTFSS  OSCSTAT,HFIOFS   ; Bit Test f, Skip if Set
0028 33FE       BRA    L027             ; Relative Branch to -2
0029 1F1A L029  BTFSS  OSCSTAT,PLLR     ; Bit Test f, Skip if Set
002A 33FE       BRA    L029             ; Relative Branch to -2
002B 0020       MOVLB  0                ; Move literal to BSR
002C 0023       MOVLB  3                ; Move literal to BSR
002D 30FF       MOVLW  0xFF             ; Move literal to W
002E 0091       MOVWF  EEADRL           ; Move W to f
002F 0195       CLRF   EECON1,f         ; Clear f
0030 1415       BSF    EECON1,RD        ; Bit Set f
0031 0A13       INCF   EEDATL,w         ; Increment f
0032 0020       MOVLB  0                ; Move literal to BSR
0033 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0034 3209       BRA    L03E             ; Relative Branch to 9
0035 1A0D       BTFSC  PORTB,RB4        ; Bit Test f, Skip if Clear
0036 2A00       GOTO   L200             ; Go to address
0037 0023       MOVLB  3                ; Move literal to BSR
0038 30FF       MOVLW  0xFF             ; Move literal to W
0039 0091       MOVWF  EEADRL           ; Move W to f
003A 0192       CLRF   EEADRH,f         ; Clear f
003B 0093       MOVWF  EEDATL           ; Move W to f
003C 215F       CALL   L15F             ; Call Subroutine
003D 0001       RESET                   ; Software device Reset
003E 0021 L03E  MOVLB  1                ; Move literal to BSR
003F 300E       MOVLW  0x0E             ; Move literal to W
0040 0097       MOVWF  WDTCON           ; Move W to f
0041 0020       MOVLB  0                ; Move literal to BSR
0042 0023 L042  MOVLB  3                ; Move literal to BSR
0043 3080       MOVLW  0x80             ; Move literal to W
0044 009D       MOVWF  RCSTA            ; Move W to f
0045 3026       MOVLW  0x26             ; Move literal to W
0046 009E       MOVWF  TXSTA            ; Move W to f
0047 0021       MOVLB  1                ; Move literal to BSR
0048 130E       BCF    TRISC,TRISC6     ; Bit Clear f
0049 0021 L049  MOVLB  1                ; Move literal to BSR
004A 3003       MOVLW  3                ; Move literal to W
004B 0095       MOVWF  OPTION_REG       ; Move W to f
004C 0023       MOVLB  3                ; Move literal to BSR
004D 121D       BCF    RCSTA,CREN       ; Bit Clear f
004E 0020       MOVLB  0                ; Move literal to BSR
004F 1B8E L04F  BTFSC  PORTC,RC7        ; Bit Test f, Skip if Clear
0050 33FE       BRA    L04F             ; Relative Branch to -2
0051 1F8E L051  BTFSS  PORTC,RC7        ; Bit Test f, Skip if Set
0052 33FE       BRA    L051             ; Relative Branch to -2
0053 0195       CLRF   TMR0,f           ; Clear f
0054 1B8E L054  BTFSC  PORTC,RC7        ; Bit Test f, Skip if Clear
0055 33FE       BRA    L054             ; Relative Branch to -2
0056 1F8E L056  BTFSS  PORTC,RC7        ; Bit Test f, Skip if Set
0057 33FE       BRA    L056             ; Relative Branch to -2
0058 0815       MOVF   TMR0,w           ; Move f
0059 00F3       MOVWF  PIR3             ; Move W to f
005A 1003       BCF    STATUS,C         ; Bit Clear f
005B 0C73       RRF    PIR3,w           ; Rotate Right f through Carry
005C 1C03       BTFSS  STATUS,C         ; Bit Test f, Skip if Set
005D 3EFF       ADDLW  0xFF             ; Add literal and W
005E 0023       MOVLB  3                ; Move literal to BSR
005F 3022       MOVLW  0x22             ; Move literal to W
0060 009B       MOVWF  SP1BRGL          ; Move W to f
0061 019C       CLRF   SP1BRGH,f        ; Clear f
0062 161D       BSF    RCSTA,CREN       ; Bit Set f
0063 0819       MOVF   RCREG,w          ; Move f
0064 0819       MOVF   RCREG,w          ; Move f
0065 0021       MOVLB  1                ; Move literal to BSR
0066 30FF       MOVLW  0xFF             ; Move literal to W
0067 0095       MOVWF  OPTION_REG       ; Move W to f
0068 0023       MOVLB  3                ; Move literal to BSR
0069 189D       BTFSC  RCSTA,OERR       ; Bit Test f, Skip if Clear
006A 33D7       BRA    L042             ; Relative Branch to -41
006B 0020       MOVLB  0                ; Move literal to BSR
006C 1E91 L06C  BTFSS  PIR1,RCIF        ; Bit Test f, Skip if Set
006D 33FE       BRA    L06C             ; Relative Branch to -2
006E 0023       MOVLB  3                ; Move literal to BSR
006F 0819       MOVF   RCREG,w          ; Move f
0070 00F4       MOVWF  EEDATH           ; Move W to f
0071 3A0F       XORLW  0x0F             ; Exclusive OR literal with W
0072 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0073 33D5       BRA    L049             ; Relative Branch to -43
0074 3000       MOVLW  0                ; Move literal to W
0075 0084       MOVWF  FSR0L            ; Move W to f
0076 3020       MOVLW  0x20             ; Move literal to W
0077 0085       MOVWF  FSR0H            ; Move W to f
0078 01F1       CLRF   EEADRL,f         ; Clear f
0079 189D L079  BTFSC  RCSTA,OERR       ; Bit Test f, Skip if Clear
007A 33C7       BRA    L042             ; Relative Branch to -57
007B 0020       MOVLB  0                ; Move literal to BSR
007C 1E91 L07C  BTFSS  PIR1,RCIF        ; Bit Test f, Skip if Set
007D 33FE       BRA    L07C             ; Relative Branch to -2
007E 0023       MOVLB  3                ; Move literal to BSR
007F 0819       MOVF   RCREG,w          ; Move f
0080 00F4       MOVWF  EEDATH           ; Move W to f
0081 3A0F       XORLW  0x0F             ; Exclusive OR literal with W
0082 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0083 33C5       BRA    L049             ; Relative Branch to -59
0084 0874       MOVF   EEDATH,w         ; Move f
0085 3A04       XORLW  4                ; Exclusive OR literal with W
0086 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0087 3211       BRA    L099             ; Relative Branch to 17
0088 0874       MOVF   EEDATH,w         ; Move f
0089 3A05       XORLW  5                ; Exclusive OR literal with W
008A 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
008B 3209       BRA    L095             ; Relative Branch to 9
008C 0023       MOVLB  3                ; Move literal to BSR
008D 189D       BTFSC  RCSTA,OERR       ; Bit Test f, Skip if Clear
008E 33B3       BRA    L042             ; Relative Branch to -77
008F 0020       MOVLB  0                ; Move literal to BSR
0090 1E91 L090  BTFSS  PIR1,RCIF        ; Bit Test f, Skip if Set
0091 33FE       BRA    L090             ; Relative Branch to -2
0092 0023       MOVLB  3                ; Move literal to BSR
0093 0819       MOVF   RCREG,w          ; Move f
0094 00F4       MOVWF  EEDATH           ; Move W to f
0095 0874 L095  MOVF   EEDATH,w         ; Move f
0096 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0097 07F1       ADDRWF EEADRL,f         ; Add W and f
0098 33E0       BRA    L079             ; Relative Branch to -32
0099 08F1 L099  MOVF   EEADRL,f         ; Move f
009A 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
009B 33AD       BRA    L049             ; Relative Branch to -83
009C 0022       MOVLB  2                ; Move literal to BSR
009D 3040       MOVLW  0x40             ; Move literal to W
009E 068C       XORWF  LATA,f           ; Exclusive OR literal with W
009F 3000       MOVLW  0                ; Move literal to W
00A0 0086       MOVWF  FSR1L            ; Move W to f
00A1 3020       MOVLW  0x20             ; Move literal to W
00A2 0087       MOVWF  FSR1H            ; Move W to f
00A3 3F41       MOVIW  1[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00A4 00F2       MOVWF  CM1CON1          ; Move W to f
00A5 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
00A6 0001       RESET                   ; Software device Reset
00A7 0023       MOVLB  3                ; Move literal to BSR
00A8 3F42       MOVIW  2[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00A9 0091       MOVWF  EEADRL           ; Move W to f
00AA 3F43       MOVIW  3[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00AB 0092       MOVWF  EEADRH           ; Move W to f
00AC 0020       MOVLB  0                ; Move literal to BSR
00AD 08A0       MOVF   INDF0,f          ; Move f
00AE 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
00AF 3203       BRA    L0B3             ; Relative Branch to 3
00B0 3EE0       ADDLW  0xE0             ; Add literal and W
00B1 1803       BTFSC  STATUS,C         ; Bit Test f, Skip if Clear
00B2 3396       BRA    L049             ; Relative Branch to -106
00B3 3005 L0B3  MOVLW  5                ; Move literal to W
00B4 0084       MOVWF  FSR0L            ; Move W to f
00B5 3020       MOVLW  0x20             ; Move literal to W
00B6 0085       MOVWF  FSR0H            ; Move W to f
00B7 3F40       MOVIW  0[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00B8 3C07       SUBLW  7                ; Subtract W from literal
00B9 1C03       BTFSS  STATUS,C         ; Bit Test f, Skip if Set
00BA 338E       BRA    L049             ; Relative Branch to -114
00BB 3F40       MOVIW  0[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00BC 000B       BRW                     ; Relative Branch with W
00BD 3207       BRA    L0C5             ; Relative Branch to 7
00BE 320F       BRA    L0CE             ; Relative Branch to 15
00BF 3223       BRA    L0E3             ; Relative Branch to 35
00C0 324B       BRA    L10C             ; Relative Branch to 75
00C1 3256       BRA    L118             ; Relative Branch to 86
00C2 3261       BRA    L124             ; Relative Branch to 97
00C3 3239       BRA    L0FD             ; Relative Branch to 57
00C4 3245       BRA    L10A             ; Relative Branch to 69
00C5 3000 L0C5  MOVLW  0                ; Move literal to W
00C6 3FC2       MOVWI  2[INDF1]         ; Move W to INDF2, Indexed Indirect.
00C7 3001       MOVLW  1                ; Move literal to W
00C8 0023       MOVLB  3                ; Move literal to BSR
00C9 081B       MOVF   SP1BRGL,w        ; Move f
00CA 0020       MOVLB  0                ; Move literal to BSR
00CB 3FC3       MOVWI  3[INDF1]         ; Move W to INDF3, Indexed Indirect.
00CC 3004       MOVLW  4                ; Move literal to W
00CD 3260       BRA    L12E             ; Relative Branch to 96
00CE 0023 L0CE  MOVLB  3                ; Move literal to BSR
00CF 1795       BSF    EECON1,EEPGD     ; Bit Set f
00D0 1315       BCF    EECON1,CFGS      ; Bit Clear f
00D1 1415       BSF    EECON1,RD        ; Bit Set f
00D2 0000       NOP                     ; No Operation
00D3 0000       NOP                     ; No Operation
00D4 0813       MOVF   EEDATL,w         ; Move f
00D5 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
00D6 0814       MOVF   EEDATH,w         ; Move f
